name,tag,type,attributes,value,action,proVersion,osVersion
_coreIconButton,CORE-ICON-BUTTON,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreIcon,CORE-ICON,null,"encaps_/PAPER-/,aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreAllayKeys,CORE-ALLY-KEYS,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreStyle,CORE-STYLE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreTransitionPages,CORE-TRANSITION-PAGES,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreAnimationGroup,CORE-ANIMATION-GROUP,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreAnimation,CORE-ANIMATION,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreAnimationKeyframe,CORE-ANIMATION-KEYFRAME,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreAnimationProp,CORE-ANIMATION-PROP,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreCollapse,CORE-COLLAPSE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreDragDrop,CORE-DRAG-DROP,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreDrawerPanel,CORE-DRAWER-PANEL,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreDropdownBase,CORE-DROPDOWN-BASE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreDropdown,CORE-DROPDOWN,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreDropdownMenu,CORE-DROPDOWN-MENU,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreField,CORE-FIELD,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreHeaderPanel,CORE-HEADER-PANEL,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreIconSet,CORE-ICONSET,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreIconSetSvg,CORE-ICONSET-SVG,null,"aria-label,sahiText,id,className,index,icon",sahiText,_click,6.1.0,NA
_coreImage,CORE-IMAGE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreItem,CORE-ITEM,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreLabel,CORE-LABEL,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreList,CORE-LIST,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreLocalstorage,CORE-LOCALSTORAGE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreMenu,CORE-MENU,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreSubmenu,CORE-SUBMENU,null,"aria-label,sahiText,id,className,label",sahiText,_click,6.1.0,NA
_coreMenuButton,CORE-MENU-BUTTON,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreOverlay,CORE-OVERLAY,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_corePages,CORE-PAGES,null,"aria-label,sahiText,id,className,index,selected",value,_click,6.1.0,NA
_coreRange,CORE-RANGE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreScaffold,CORE-SCAFFOLD,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreScrollHeaderPanel,CORE-SCROLL-HEADER-PANEL,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreScrollThreshold,CORE-SCROLL-THRESHOLD,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreSelection,CORE-SELECTION,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreSelector,CORE-SELECTOR,null,"aria-label,sahiText,id,className,index,selected",value,_click,6.1.0,NA
_coreSplitter,CORE-SPLITTER,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_coreTooltip,CORE-TOOLTIP,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperButton,PAPER-BUTTON,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperCheckbox,PAPER-CHECKBOX,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperActionDialog,PAPER-ACTION-DIALOG,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperDialogBase,PAPER-DIALOG-BASE,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperDialog,PAPER-DIALOG,null,"aria-label,sahiText,id,className,index,heading",sahiText,_click,6.1.0,NA
_paperDropdown,PAPER-DROPDOWN,null,"aria-label,sahiText,id,className,index,selected",value,_click,6.1.0,NA
_paperDropdownMenu,PAPER-DROPDOWN-MENU,null,"aria-label,sahiText,id,className,index,label",sahiText,_click,6.1.0,NA
_paperIconButton,PAPER-ICON-BUTTON,null,"aria-label,sahiText,id,className,index,icon,src",sahiText,_click,6.1.0,NA
_paperAutogrowTextarea,PAPER-AUTOGROW-TEXTAREA,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperCharCounter,PAPER-CHAR-COUNTER,null,"aria-label,sahiText,id,className,index,target",sahiText,_click,6.1.0,NA
_paperInputDecorator,PAPER-INPUT-DECORATOR,null,"aria-label,sahiText,id,className,index,label",value,_click,6.1.0,NA
_paperInput,PAPER-INPUT,null,"aria-label,sahiText,id,className,index",sahiText,null,6.1.0,NA
_paperItem,PAPER-ITEM,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperMenuButton,PAPER-MENU-BUTTON,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperProgress,PAPER-PROGRESS,null,"aria-label,sahiText,id,className,index,value",sahiText,_click,6.1.0,NA
_paperRadioButton,PAPER-RADIO-BUTTON,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperRadioGroup,PAPER-RADIO-GROUP,null,"aria-label,sahiText,id,className,index",value,_click,6.1.0,NA
_paperRipple,PAPER-RIPPLE,null,"aria-label,sahiText,id,className,index",sahiText,null,6.1.0,NA
_paperShadow,PAPER-SHADOW,null,"aria-label,sahiText,id,className,index,z",sahiText,_click,6.1.0,NA
_paperSlider,PAPER-SLIDER,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperSpinner,PAPER-SPINNER,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperTabs,PAPER-TABS,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperTab,PAPER-TAB,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperToast,PAPER-TOAST,null,"aria-label,sahiText,id,className,index",sahiText,_click,6.1.0,NA
_paperToggleButton,PAPER-TOGGLE-BUTTON,null,"aria-label,sahiText,id,className,index",value,_click,6.1.0,NA
_paperFab,PAPER-FAB,null,"aria-label,sahiText,id,className,index,icon",value,_click,6.1.0,NA
_selectInput,SELECT-INPUT,null,"aria-label,sahiText,id,className,index,icon",value,_click,6.1.0,NA
_selectInputItem,SELECT-INPUT-ITEM,null,"aria-label,sahiText,id,className,index,icon",value,_click,6.1.0,NA
